repository,package,total_commits,total_added,total_removed,total_churn,total_files,avg_churn_per_commit
MOOC-Java-course,mooc-java-programming-i.part03-Part03_27.AVClub.src.main.java,2,34,1,35,1,17.5
MOOC-Java-course,mooc-java-programming-i.part03-Part03_10.IndexOf.src.main.java,2,33,2,35,1,17.5
MOOC-Java-course,mooc-java-programming-i.part03-Part03_07.RememberTheseNumbers.src.main.java,2,32,2,34,1,17.0
MOOC-Java-course,$package,1,33,0,33,2,33.0
MOOC-Java-course,mooc-java-programming-i.part02-Part02_25.Division.src.main.java,2,25,8,33,1,16.5
MOOC-Java-course,mooc-java-programming-i.part04-Part04_28.NumbersFromAFile.src.main.java,2,33,0,33,1,16.5
MOOC-Java-course,mooc-java-programming-i.part04-Part04_07.Product.src.main.java,2,32,0,32,2,16.0
MOOC-Java-course,mooc-java-programming-i.part03-Part03_08.OnlyTheseNumbers.src.main.java,2,30,2,32,1,16.0
MOOC-Java-course,mooc-java-programming-i.part04-Part04_06.Door.src.main.java,2,31,0,31,2,15.5
MOOC-Java-course,mooc-java-programming-i.part02-Part02_22.Reprint.src.main.java,2,25,6,31,1,15.5
Spring-Boot-in-Detailed-Way,my.app.test,2,31,0,31,2,15.5
MOOC-Java-course,mooc-java-programming-i.part04-Part04_05.Whistle.src.main.java,2,31,0,31,2,15.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_31.GradesAndPoints.src.main.java,2,30,1,31,1,15.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_11.VariousVariables.src.main.java,2,27,3,30,1,15.0
MOOC-Java-course,mooc-java-programming-i.part03-Part03_16.Sum.src.main.java,2,29,1,30,1,15.0
MOOC-Java-course,mooc-java-programming-i.part01-Part01_15.DifferentTypesOfInput.src.main.java,2,28,2,30,1,15.0
MOOC-Java-course,mooc-java-programming-i.part01-Part01_37.GiftTax.src.main.java,2,28,1,29,1,14.5
MOOC-Java-course,mooc-java-programming-i.part02-Part02_13.AverageOfPositiveNumbers.src.main.java,2,29,0,29,1,14.5
MOOC-Java-course,mooc-java-programming-i.part03-Part03_17.RemoveLast.src.main.java,2,28,1,29,1,14.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_30.LargerThanOrEqualTo.src.main.java,2,27,1,28,1,14.0
MOOC-Java-course,mooc-java-programming-i.part04-Part04_22.Cubes.src.main.java,2,27,1,28,1,14.0
Spring-Boot-in-Detailed-Way,com.app.shivam.db,1,28,0,28,1,28.0
MOOC-Java-course,mooc-java-programming-i.part02-Part02_11.NumberAndSumOfNumbers.src.main.java,2,27,1,28,1,14.0
MOOC-Java-course,mooc-java-programming-i.part01-Part01_10.Story.src.main.java,2,26,2,28,1,14.0
MOOC-Java-course,mooc-java-programming-i.part02-Part02_31.Greatest.src.main.java,2,25,3,28,1,14.0
Spring-Boot-in-Detailed-Way,my.app.bean,1,27,0,27,1,27.0
MOOC-Java-course,mooc-java-programming-i.part04-Part04_03.DogAttributes.src.main.java,2,27,0,27,2,13.5
MOOC-Java-course,mooc-java-programming-i.part04-Part04_25.PrintingASpecifiedFile.src.main.java,2,26,1,27,1,13.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_23.SimpleCalculator.src.main.java,2,25,2,27,1,13.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_36.LeapYear.src.main.java,2,26,1,27,1,13.5
MOOC-Java-course,mooc-java-programming-i.part04-Part04_04.Room.src.main.java,2,27,0,27,2,13.5
Spring-Boot-in-Detailed-Way,com.app.config,2,26,0,26,3,13.0
Spring-Boot-in-Detailed-Way,com.example.demo,1,26,0,26,2,26.0
MOOC-Java-course,mooc-java-programming-i.part02-Part02_12.AverageOfNumbers.src.main.java,2,25,1,26,1,13.0
MOOC-Java-course,mooc-java-programming-i.part03-Part03_03.IndexOutOfBoundsException.src.main.java,2,24,2,26,1,13.0
MOOC-Java-course,mooc-java-programming-i.part02-Part02_10.SumOfNumbers.src.main.java,2,25,1,26,1,13.0
Spring-Boot-in-Detailed-Way,com.app.shivam.scheduler,1,26,0,26,1,26.0
Spring-Boot-in-Detailed-Way,com.app.shivam.gen,1,26,0,26,1,26.0
MOOC-Java-course,mooc-java-programming-i.part01-Part01_09.Conversation.src.main.java,2,22,3,25,1,12.5
MOOC-Java-course,mooc-java-programming-i.part02-Part02_08.NumberOfNumbers.src.main.java,2,24,1,25,1,12.5
MOOC-Java-course,mooc-java-programming-i.part03-Part03_21.PrintNeatly.src.main.java,2,24,1,25,1,12.5
MOOC-Java-course,mooc-java-programming-i.part03-Part03_06.FirstAndLast.src.main.java,2,23,2,25,1,12.5
MOOC-Java-course,mooc-java-programming-i.part03-Part03_22.PrintInStars.src.main.java,2,24,1,25,1,12.5
MOOC-Java-course,mooc-java-programming-i.part03-Part03_25.Login.src.main.java,2,24,1,25,1,12.5
MOOC-Java-course,mooc-java-programming-i.part02-Part02_32.Averaging.src.main.java,2,21,4,25,1,12.5
MOOC-Java-course,mooc-java-programming-i.part02-Part02_26.DivisibleByThree.src.main.java,2,23,2,25,1,12.5
MOOC-Java-course,mooc-java-programming-i.part03-Part03_04.ListSize.src.main.java,2,22,2,24,1,12.0
MOOC-Java-course,mooc-java-programming-i.part03-Part03_05.LastInList.src.main.java,2,22,2,24,1,12.0
MOOC-Java-course,mooc-java-programming-i.part03-Part03_31.NameOfTheOldest.src.main.java,2,24,0,24,1,12.0
MOOC-Java-course,mooc-java-programming-i.part03-Part03_30.AgeOfTheOldest.src.main.java,2,22,2,24,1,12.0
MOOC-Java-course,mooc-java-programming-i.part02-Part02_30.Smallest.src.main.java,2,20,4,24,1,12.0
Spring-Boot-in-Detailed-Way,com.app.shivam.payload,1,24,0,24,2,24.0
MOOC-Java-course,mooc-java-programming-i.part02-Part02_07.OnlyPositives.src.main.java,2,23,1,24,1,12.0
MOOC-Java-course,mooc-java-programming-i.part02-Part02_09.NumberOfNegativeNumbers.src.main.java,2,22,1,23,1,11.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_34.Same.src.main.java,2,22,1,23,1,11.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_22.AverageOfThreeNumbers.src.main.java,2,22,1,23,1,11.5
MOOC-Java-course,mooc-java-programming-i.part04-Part04_29.RecordsFromAFile.src.main.java,2,23,0,23,1,11.5
MOOC-Java-course,mooc-java-programming-i.part03-Part03_23.PrintThrice.src.main.java,2,20,3,23,1,11.5
MOOC-Java-course,mooc-java-programming-i.part02-Part02_23.FromOneToParameter.src.main.java,2,20,3,23,1,11.5
MOOC-Java-course,mooc-java-programming-i.part02-Part02_24.FromParameterToOne.src.main.java,2,20,3,23,1,11.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_18.SumOfThreeNumbers.src.main.java,2,22,1,23,1,11.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_33.Password.src.main.java,2,21,2,23,1,11.5
MOOC-Java-course,mooc-java-programming-i.part02-Part02_18.SumOfASequenceTheSequel.src.main.java,2,22,1,23,1,11.5
MOOC-Java-course,mooc-java-programming-i.part04-Part04_21.NumberOfStrings.src.main.java,2,21,1,22,1,11.0
MOOC-Java-course,mooc-java-programming-i.part03-Part03_01.ThirdElement.src.main.java,1,22,0,22,1,22.0
MOOC-Java-course,mooc-java-programming-i.part03-Part03_02.SecondPlusThird.src.main.java,1,22,0,22,1,22.0
MOOC-Java-course,mooc-java-programming-i.part01-Part01_07.MessageThreeTimes.src.main.java,2,20,2,22,1,11.0
MOOC-Java-course,mooc-java-programming-i.part01-Part01_27.Ancient.src.main.java,2,19,2,21,1,10.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_14.BooleanInput.src.main.java,2,19,2,21,1,10.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_05.Message.src.main.java,2,19,2,21,1,10.5
MOOC-Java-course,mooc-java-programming-i.part04-Part04_13.Agent.src.main.java,2,19,2,21,1,10.5
MOOC-Java-course,mooc-java-programming-i.part03-Part03_26.LineByLine.src.main.java,2,20,1,21,1,10.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_28.Positivity.src.main.java,2,20,1,21,1,10.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_29.Adulthood.src.main.java,2,20,1,21,1,10.5
MOOC-Java-course,mooc-java-programming-i.part02-Part02_19.Factorial.src.main.java,2,20,1,21,1,10.5
MOOC-Java-course,mooc-java-programming-i.part02-Part02_04.ComparingNumbers.src.main.java,2,20,1,21,1,10.5
MOOC-Java-course,mooc-java-programming-i.part03-Part03_20.SumOfArray.src.main.java,2,19,2,21,1,10.5
MOOC-Java-course,mooc-java-programming-i.part03-Part03_29.LastWords.src.main.java,2,19,1,20,1,10.0
MOOC-Java-course,Project 1.Hello World.src,1,20,0,20,1,20.0
Spring-Boot-in-Detailed-Way,com.app.controller,1,20,0,20,1,20.0
Spring-Boot-in-Detailed-Way,my.one.format,1,20,0,20,1,20.0
MOOC-Java-course,mooc-java-programming-i.part02-Part02_27.NumberUno.src.main.java,2,16,4,20,1,10.0
MOOC-Java-course,mooc-java-programming-i.part01-Part01_17.SumOfTwoNumbers.src.main.java,2,19,1,20,1,10.0
MOOC-Java-course,mooc-java-programming-i.part01-Part01_20.MultiplicationFormula.src.main.java,2,19,1,20,1,10.0
MOOC-Java-course,mooc-java-programming-i.part01-Part01_19.AdditionFormula.src.main.java,2,19,1,20,1,10.0
MOOC-Java-course,main.resources.archetype-resources.src.test.java,1,0,20,20,1,20.0
MOOC-Java-course,test.java.MapReduce.mapreducedemo,1,0,20,20,1,20.0
MOOC-Java-course,mooc-java-programming-i.part01-Part01_21.AverageOfTwoNumbers.src.main.java,2,19,1,20,1,10.0
MOOC-Java-course,mooc-java-programming-i.part01-Part01_16.SecondsInADay.src.main.java,2,17,2,19,1,9.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_26.Orwell.src.main.java,2,18,1,19,1,9.5
MOOC-Java-course,mooc-java-programming-i.part03-Part03_28.FirstWords.src.main.java,2,18,1,19,1,9.5
MOOC-Java-course,mooc-java-programming-i.part02-Part02_05.CarryOn.src.main.java,2,18,1,19,1,9.5
MOOC-Java-course,mooc-java-programming-i.part02-Part02_28.Word.src.main.java,2,15,4,19,1,9.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_13.DoubleInput.src.main.java,2,17,2,19,1,9.5
MOOC-Java-course,mooc-java-programming-i.part02-Part02_17.SumOfASequence.src.main.java,2,17,1,18,1,9.0
MOOC-Java-course,mooc-java-programming-i.part01-Part01_24.SpeedingTicket.src.main.java,2,17,1,18,1,9.0
MOOC-Java-course,mooc-java-programming-i.part01-Part01_35.CheckingTheAge.src.main.java,2,18,0,18,1,9.0
MOOC-Java-course,mooc-java-programming-i.part01-Part01_12.IntegerInput.src.main.java,2,17,1,18,1,9.0
MOOC-Java-course,mooc-java-programming-i.part01-Part01_08.Greeting.src.main.java,2,17,1,18,1,9.0
MOOC-Java-course,mooc-java-programming-i.part03-Part03_24.IsItTrue.src.main.java,2,17,1,18,1,9.0
MOOC-Java-course,Project 1.HelloWorld.src,2,9,9,18,1,9.0
MOOC-Java-course,mooc-java-programming-i.part02-Part02_06.AreWeThereYet.src.main.java,2,17,1,18,1,9.0
MOOC-Java-course,mooc-java-programming-i.part04-Part04_24.PrintingAFile.src.main.java,2,17,1,18,1,9.0
MOOC-Java-course,mooc-java-programming-i.part02-Part02_29.Summation.src.main.java,2,14,3,17,1,8.5
MOOC-Java-course,mooc-java-programming-i.part02-Part02_16.FromWhereToWhere.src.main.java,2,16,1,17,1,8.5
MOOC-Java-course,mooc-java-programming-i.part02-Part02_14.Counting.src.main.java,2,15,1,16,1,8.0
MOOC-Java-course,mooc-java-programming-i.part02-Part02_15.CountingToHundred.src.main.java,2,15,1,16,1,8.0
MOOC-Java-course,mooc-java-programming-i.part02-Part02_01.Squared.src.main.java,2,13,1,14,1,7.0
MOOC-Java-course,mooc-java-programming-i.part02-Part02_03.AbsoluteValue.src.main.java,2,13,1,14,1,7.0
MOOC-Java-course,main.resources.archetype-resources.src.main.java,1,0,13,13,1,13.0
MOOC-Java-course,mooc-java-programming-i.part02-Part02_02.SquareRootOfSum.src.main.java,2,13,0,13,1,6.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_06.HiAdaLovelace.src.main.java,2,11,1,12,1,6.0
MOOC-Java-course,mooc-java-programming-i.part02-Part02_21.InAHoleInTheGround.src.main.java,2,11,1,12,1,6.0
MOOC-Java-course,mooc-java-programming-i.part01-Part01_04.Dinosaur.src.main.java,2,10,1,11,1,5.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_03.OnceUponATime.src.main.java,2,10,1,11,1,5.5
MOOC-Java-course,mooc-java-programming-i.part01-Part01_02.AdaLovelace.src.main.java,2,8,1,9,1,4.5
MOOC-Java-course,mooc-java-programming-i.part04-Part04_23.CreatingANewFile.src.main.java,1,6,0,6,1,6.0
MOOC-Java-course,Hadoop.MapReduce.src,2,2,2,4,1,2.0
